dataset_name,root_path,dataset_path,annotation_file,file_type,value_scale,num_classes,inference_subset
﻿kinetics,﻿/tudelft.net/staff-bulk/ewi/insy/﻿CV-DataSets/,CV-DataSets/kinetics400/,CV-DataSets/kinetics400/kinetics400.json,hdf5,255,400,val
mini_kinetics,﻿/tudelft.net/staff-bulk/ewi/insy/﻿CV-DataSets/,CV-DataSets/kinetics400/,CV-DataSets/kinetics400/2classes_kinetics400.json,hdf5,255,2,val
activitynet,,,,,,,
ucf101,﻿/tudelft.net/staff-bulk/ewi/insy/﻿VisionLab/ombrettastraff/,UCF-101/jpg,UCF-101/json_annotations/ucf101_01.json,jpg,1,101,val
hmdb51,,,,,,,
mit,,,,,,,
breakfast,﻿/tudelft.net/staff-bulk/ewi/insy/﻿CV-DataSets/,CV-DataSets/breakfast/,CV-DataSets/breakfast/breakfast.json,hdf5,255,10,test
mini_breakfast,﻿/tudelft.net/staff-bulk/ewi/insy/﻿CV-DataSets/,CV-DataSets/breakfast/,CV-DataSets/breakfast/2classes_breakfast.json,hdf5,255,2,test
movingmnist,﻿/tudelft.net/staff-bulk/ewi/insy/﻿VisionLab/ombrettastraff/,movingMNIST/movingmnistdata/,movingMNIST/movingmnistdata/mnist_json.json,jpg,1,10,val
movingmnist_blackframes,﻿/tudelft.net/staff-bulk/ewi/insy/﻿VisionLab/ombrettastraff/,movingMNIST/movingmnistdata_blackframes/,movingMNIST/movingmnistdata_blackframes/mnist_json.json,jpg,1,10,test
movingmnist_longterm,﻿/tudelft.net/staff-bulk/ewi/insy/﻿VisionLab/ombrettastraff/,movingMNIST/movingmnistdata_longterm/,movingMNIST/movingmnistdata_longterm/mnist_json.json,jpg,1,3,test